port_name,ship_count,has_encoding_issue
St,169,NO
ST,50,NO
Stocka,43,NO
Fredrikshamn,42,NO
Hernosaud,42,NO
W. C. Africa,40,NO
Rugenwalde,39,NO
La Tremblade,37,NO
Parrsboro,36,NO
Paimpol,33,NO
Puebla,33,NO
GEFLE,33,NO
Sheet Harbour,32,NO
Rivadeo,32,NO
Ahlafors,30,NO
West Bay,30,NO
"Bathurst, N.B.",29,NO
Christinestad,27,NO
Pernau,27,NO
Risor,27,NO
Hernsand,26,NO
Quebec and Montreal,25,NO
Hernossand,25,NO
Laguna,23,NO
Bersimis,23,NO
Bangor,22,NO
Slite,22,NO
Musquash,22,NO
Hango,22,NO
Timmernabben,22,NO
New Richmond,21,NO
Wanevik,20,NO
Stromstad,19,NO
Stockasag,19,NO
Brest,19,NO
Weener,19,NO
"Newcastle, N.B.",19,NO
Jacobstadt,18,NO
"Pictou, N.S.",18,NO
"West Bay, N.S.",18,NO
"Dalhousie, N.B.",18,NO
"Parrsboro', N.S.",18,NO
West Indies,17,NO
Ranea,17,NO
Arno,17,NO
Chicontimi,17,NO
"Miramichi, N.B.",17,NO
Leghorn,16,NO
Goteborg,16,NO
Koja,16,NO
Hambro,15,NO
Aasgaardstrand,15,NO
Westerwick,15,NO
Stromfors,15,NO
Flushing,15,NO
Wisby,15,NO
DRAM,15,NO
Old Calabar,14,NO
Wasa,14,NO
Cienfuegos,14,NO
Sandefiord,14,NO
Gottenburg,14,NO
Fredrickstadt,14,NO
Sault,14,NO
Donelan,14,NO
W.C. Africa,14,NO
Aalborg,14,NO
Bergen,14,NO
Bure,14,NO
FREDRIKSHALD,14,NO
W,13,NO
Galveston,13,NO
Saltvik,13,NO
Frederikstadt,13,NO
Landerneau,13,NO
Christinestadt,13,NO
Werkeback,13,NO
Dantzie,13,NO
St. Estephe,13,NO
Norway,12,NO
Tunadal,12,NO
"Bay Verte, N.B.",12,NO
Truxillo,11,NO
Petersburg,11,NO
Frederickstadt,11,NO
Sandviken,11,NO
Svelvig,11,NO
Maracaibo,11,NO
Trouville,11,NO
Raumo,11,NO
Buenos Ayres,11,NO
Tremblade,11,NO
Richmond,10,NO
Gothenberg,10,NO
Brake,10,NO
Sackville,10,NO
Youghal,10,NO
F'shald,10,NO
Aarhuus,10,NO
Trehiguier,10,NO
Parrsborough,10,NO
Wilmington,10,NO
Pyterlaks,10,NO
Snaroen,10,NO
Wederlaks,10,NO
Magdalen River,9,NO
Ship Harbour,9,NO
Tabasco,9,NO
Essviken,9,NO
Pontaven,9,NO
Pont L'Abbe,9,NO
"Shediac, N.B.",9,NO
Montreal and Quebec,9,NO
Caraminal,9,NO
Sada,9,NO
Ahus,9,NO
ARCHANGEL,9,NO
Harburg,8,NO
Helsingborg,8,NO
Bridgwater,8,NO
Douarnenez,8,NO
Soon,8,NO
St. P'burg,8,NO
Wifsta Warf,8,NO
Paskallavik,8,NO
Bindalen,8,NO
Caraquet,8,NO
Ornskjoldvik,8,NO
Bay de Verte,8,NO
Camarinas,8,NO
"Musquash, N.B.",8,NO
Lisbon,8,NO
"Richibucto, N.B.",8,NO
"Campbellton, N.B.",8,NO
Ramvik,8,NO
Halifax and Philadelphia,8,NO
Tupilco,7,NO
Gaspe,7,NO
Bridgewater,7,NO
Taganrog,7,NO
Charlestown,7,NO
Wifstavarf,7,NO
Tillingnabben,7,NO
Lysekil,7,NO
Fredrickshald,7,NO
Drag,7,NO
